2023-11-13 17:17:33,425 - yq - INFO - The values for 168th iteration asset 1 are 234.9798848230351, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010988251600443635
2023-11-13 17:17:33,425 - yq - INFO - The values for 169th iteration asset 0 are 346.88272122408057, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014719590592635574
2023-11-13 17:17:33,425 - yq - INFO - The values for 169th iteration asset 1 are 238.1821392661376, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010880011912912787
2023-11-13 17:17:33,425 - yq - INFO - The values for 170th iteration asset 0 are 348.7978016707203, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014597545251985018
2023-11-13 17:17:33,425 - yq - INFO - The values for 170th iteration asset 1 are 240.11508542971282, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010835738841180838
2023-11-13 17:17:33,425 - yq - INFO - The values for 171th iteration asset 0 are 350.4235322422357, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014449567063386373
2023-11-13 17:17:33,426 - yq - INFO - The values for 171th iteration asset 1 are 240.9381666572241, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010781101764559051
2023-11-13 17:17:33,426 - yq - INFO - The values for 172th iteration asset 0 are 348.3980167037942, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01443568833321181
2023-11-13 17:17:33,426 - yq - INFO - The values for 172th iteration asset 1 are 238.34511168274994, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010872486546170491
2023-11-13 17:17:33,426 - yq - INFO - The values for 173th iteration asset 0 are 348.12781105434436, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014393776815389512
2023-11-13 17:17:33,426 - yq - INFO - The values for 173th iteration asset 1 are 235.5236492624907, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011014417328702338
2023-11-13 17:17:33,426 - yq - INFO - The values for 174th iteration asset 0 are 344.8073245576709, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014452537530980655
2023-11-13 17:17:33,426 - yq - INFO - The values for 174th iteration asset 1 are 235.07069664325707, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0110312929870059
2023-11-13 17:17:33,426 - yq - INFO - The values for 175th iteration asset 0 are 350.0704041178178, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014322848596826554
2023-11-13 17:17:33,426 - yq - INFO - The values for 175th iteration asset 1 are 236.64062889995878, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011050824180293961
2023-11-13 17:17:33,426 - yq - INFO - The values for 176th iteration asset 0 are 349.41450483934085, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014225893027445405
2023-11-13 17:17:33,426 - yq - INFO - The values for 176th iteration asset 1 are 237.53724888523558, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010971998054437646
2023-11-13 17:17:33,426 - yq - INFO - The values for 177th iteration asset 0 are 351.12354423722695, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014214250603298163
2023-11-13 17:17:33,426 - yq - INFO - The values for 177th iteration asset 1 are 235.48959845029873, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011055894995788984
2023-11-13 17:17:33,426 - yq - INFO - The values for 178th iteration asset 0 are 350.8667579538944, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01411008243824158
2023-11-13 17:17:33,426 - yq - INFO - The values for 178th iteration asset 1 are 234.38108156415393, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011045273133185023
2023-11-13 17:17:33,426 - yq - INFO - The values for 179th iteration asset 0 are 352.2719135374572, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.013984764583283939
2023-11-13 17:17:33,427 - yq - INFO - The values for 179th iteration asset 1 are 235.2493667524864, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010975595643915106
2023-11-13 17:17:33,427 - yq - INFO - The values for 180th iteration asset 0 are 350.24178412284454, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.013817880642202563
2023-11-13 17:17:33,427 - yq - INFO - The values for 180th iteration asset 1 are 232.04492832461034, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011057582101448372
2023-11-13 17:17:33,427 - yq - INFO - The values for 181th iteration asset 0 are 351.8936120673533, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.013869490776104393
2023-11-13 17:17:33,427 - yq - INFO - The values for 181th iteration asset 1 are 232.32095891657715, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011020638249428416
2023-11-13 17:17:33,427 - yq - INFO - The new column names are ['LONN.SE_0', 'SIKA.SE_0']
2023-11-13 17:17:33,428 - yq - INFO - The simulated data for 3th iteration is:
     LONN.SE_0   SIKA.SE_0
0  331.073911  224.489812
1  326.998188  216.370251
2  339.379370  224.557687
3  348.600952  228.890903
4  341.462620  232.919604
2023-11-13 17:17:33,512 - yq - INFO - 1 sim, diff h, sim_data_comb:
             LONN.SE_0   SIKA.SE_0
Date                              
2023-11-06  331.073911  224.489812
2023-11-07  326.998188  216.370251
2023-11-08  339.379370  224.557687
2023-11-09  348.600952  228.890903
2023-11-10  341.462620  232.919604
2023-11-13 17:17:33,528 - yq - INFO - The hist_data is
            LONN.SE  SIKA.SE
Date                        
2023-08-09    489.0    265.5
2023-08-10    498.1    268.3
2023-08-11    494.9    262.8
2023-08-14    494.2    262.5
2023-08-15    487.9    258.1
...             ...      ...
2023-10-30    311.5    214.1
2023-10-31    316.8    216.9
2023-11-01    318.6    215.2
2023-11-02    320.0    223.8
2023-11-03    329.1    227.8

[63 rows x 2 columns]
2023-11-13 17:17:33,531 - yq - INFO - The smooth path df is:
             LONN.SE_0   SIKA.SE_0
2023-11-03  329.100000  227.800000
2023-11-06  331.073911  224.489812
2023-11-07  326.998188  216.370251
2023-11-08  339.379370  224.557687
2023-11-09  348.600952  228.890903
...                ...         ...
2024-07-24  350.866758  234.381082
2024-07-25  352.271914  235.249367
2024-07-26  350.241784  232.044928
2024-07-29  351.893612  232.320959
2024-07-30  352.081272  233.573271

[183 rows x 2 columns]
2023-11-13 17:17:33,634 - yq - INFO - Path of 1 sim is plotted
2023-11-13 17:17:33,634 - yq - INFO - Runtime of plot_sim_path(<yq.scripts.heston.MultiHeston object at 0x17153ce90>, plot_hist=True, sim_data_comb=             LONN.SE_0   SIKA.SE_0
Date                              
2023-11-06  331.073911  224.489812
2023-11-07  326.998188  216.370251
2023-11-08  339.379370  224.557687
2023-11-09  348.600952  228.890903
2023-11-10  341.462620  232.919604
...                ...         ...
2024-07-24  350.866758  234.381082
2024-07-25  352.271914  235.249367
2024-07-26  350.241784  232.044928
2024-07-29  351.893612  232.320959
2024-07-30  352.081272  233.573271

[182 rows x 2 columns], sim=3): 0.0h 0.0m 0s 119ms
2023-11-13 17:17:33,635 - yq - INFO - The adjusted S_0 is [329.1 227.8]
2023-11-13 17:17:33,635 - yq - INFO - The values for 0th iteration asset 0 are 329.1, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.3295125390476208
2023-11-13 17:17:33,635 - yq - INFO - The values for 0th iteration asset 1 are 227.8, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.2789757262833583
2023-11-13 17:17:33,635 - yq - INFO - The values for 1th iteration asset 0 are 331.55572167370303, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.32222227799131253
2023-11-13 17:17:33,635 - yq - INFO - The values for 1th iteration asset 1 are 231.57101617147845, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.2691083744779593
2023-11-13 17:17:33,635 - yq - INFO - The values for 2th iteration asset 0 are 339.7945815513954, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.3138466084874807
2023-11-13 17:17:33,635 - yq - INFO - The values for 2th iteration asset 1 are 235.9300657855508, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.25934976263474074
2023-11-13 17:17:33,635 - yq - INFO - The values for 3th iteration asset 0 are 333.7621183774859, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.30282784806426377
2023-11-13 17:17:33,635 - yq - INFO - The values for 3th iteration asset 1 are 237.92680794566084, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.24809308453302065
2023-11-13 17:17:33,635 - yq - INFO - The values for 4th iteration asset 0 are 330.1666280249935, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2948123698847605
2023-11-13 17:17:33,635 - yq - INFO - The values for 4th iteration asset 1 are 237.58496550874585, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.2385905644608958
2023-11-13 17:17:33,635 - yq - INFO - The values for 5th iteration asset 0 are 339.26335385683836, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2866474983656447
2023-11-13 17:17:33,636 - yq - INFO - The values for 5th iteration asset 1 are 241.08786909304686, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.22953432032110316
2023-11-13 17:17:33,636 - yq - INFO - The values for 6th iteration asset 0 are 326.6909675829309, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.28323478108836214
2023-11-13 17:17:33,636 - yq - INFO - The values for 6th iteration asset 1 are 235.84497440872772, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.22208591535063849
2023-11-13 17:17:33,636 - yq - INFO - The values for 7th iteration asset 0 are 339.3859486376996, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2740343538552123
2023-11-13 17:17:33,636 - yq - INFO - The values for 7th iteration asset 1 are 233.71574281469526, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.21500733721163537
2023-11-13 17:17:33,636 - yq - INFO - The values for 8th iteration asset 0 are 335.28875250622144, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2645983875336379
2023-11-13 17:17:33,636 - yq - INFO - The values for 8th iteration asset 1 are 222.71952953550746, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.20904156436807883
2023-11-13 17:17:33,636 - yq - INFO - The values for 9th iteration asset 0 are 359.06529877231094, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.25524753598431915
2023-11-13 17:17:33,636 - yq - INFO - The values for 9th iteration asset 1 are 231.39444761023813, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.2010199075101087
2023-11-13 17:17:33,636 - yq - INFO - The values for 10th iteration asset 0 are 363.066182117478, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2462532963080482
2023-11-13 17:17:33,636 - yq - INFO - The values for 10th iteration asset 1 are 233.7165839114989, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.19308613064136879
2023-11-13 17:17:33,636 - yq - INFO - The values for 11th iteration asset 0 are 373.1778182987316, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.23784773159279385
2023-11-13 17:17:33,637 - yq - INFO - The values for 11th iteration asset 1 are 228.37760866601278, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.18731079360809386
2023-11-13 17:17:33,637 - yq - INFO - The values for 12th iteration asset 0 are 371.1107460042699, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.23132633181600004
2023-11-13 17:17:33,637 - yq - INFO - The values for 12th iteration asset 1 are 231.63862341253267, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.18029684867801726
2023-11-13 17:17:33,637 - yq - INFO - The values for 13th iteration asset 0 are 351.6579714472352, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2259472975360609
2023-11-13 17:17:33,637 - yq - INFO - The values for 13th iteration asset 1 are 219.97393294703565, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.17442971706552277
2023-11-13 17:17:33,637 - yq - INFO - The values for 14th iteration asset 0 are 367.86639174028534, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.21885126500799662
2023-11-13 17:17:33,637 - yq - INFO - The values for 14th iteration asset 1 are 215.52679395569623, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.16932290161719454
2023-11-13 17:17:33,637 - yq - INFO - The values for 15th iteration asset 0 are 357.37293373571845, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.21457285978377377
2023-11-13 17:17:33,637 - yq - INFO - The values for 15th iteration asset 1 are 213.51557315117236, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.16323992052492126
2023-11-13 17:17:33,637 - yq - INFO - The values for 16th iteration asset 0 are 333.369046814328, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.21192839014680254
2023-11-13 17:17:33,637 - yq - INFO - The values for 16th iteration asset 1 are 205.28942104206416, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1573954356685522
2023-11-13 17:17:33,637 - yq - INFO - The values for 17th iteration asset 0 are 348.0811253265357, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.20479808467820323
2023-11-13 17:17:33,637 - yq - INFO - The values for 17th iteration asset 1 are 200.93466319270024, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.15322726976220796
2023-11-13 17:17:33,637 - yq - INFO - The values for 18th iteration asset 0 are 342.5932960569488, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2013216631863038
2023-11-13 17:17:33,638 - yq - INFO - The values for 18th iteration asset 1 are 204.87927677751165, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1473375876462515
2023-11-13 17:17:33,638 - yq - INFO - The values for 19th iteration asset 0 are 330.488546692943, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.19587660757202366
2023-11-13 17:17:33,638 - yq - INFO - The values for 19th iteration asset 1 are 201.2556888765054, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.14154392374634053
2023-11-13 17:17:33,638 - yq - INFO - The values for 20th iteration asset 0 are 336.0014440339357, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.19034727291420278
2023-11-13 17:17:33,638 - yq - INFO - The values for 20th iteration asset 1 are 203.12907374277202, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.13618666442789923
2023-11-13 17:17:33,638 - yq - INFO - The values for 21th iteration asset 0 are 331.9400733927637, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1854502374208132
2023-11-13 17:17:33,638 - yq - INFO - The values for 21th iteration asset 1 are 197.77878825206705, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.13211225811557356
2023-11-13 17:17:33,638 - yq - INFO - The values for 22th iteration asset 0 are 328.7241537797898, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1827786803619665
2023-11-13 17:17:33,638 - yq - INFO - The values for 22th iteration asset 1 are 203.85344393709318, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1264526175619372
2023-11-13 17:17:33,638 - yq - INFO - The values for 23th iteration asset 0 are 333.140788302722, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.17881863585092136
2023-11-13 17:17:33,638 - yq - INFO - The values for 23th iteration asset 1 are 215.95502067417473, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.12063565815393398
2023-11-13 17:17:33,638 - yq - INFO - The values for 24th iteration asset 0 are 326.95150604437754, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.17301650019558037
2023-11-13 17:17:33,638 - yq - INFO - The values for 24th iteration asset 1 are 210.33271387162898, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1165135865874483
2023-11-13 17:17:33,638 - yq - INFO - The values for 25th iteration asset 0 are 322.0767297254662, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.16882596212241827
2023-11-13 17:17:33,638 - yq - INFO - The values for 25th iteration asset 1 are 208.28090723296538, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.11231272266663046
2023-11-13 17:17:33,639 - yq - INFO - The values for 26th iteration asset 0 are 323.6527960031123, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1665648779799117
2023-11-13 17:17:33,639 - yq - INFO - The values for 26th iteration asset 1 are 216.46524942632064, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.10840362369596229
2023-11-13 17:17:33,639 - yq - INFO - The values for 27th iteration asset 0 are 320.34938912554384, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.16282993977721497
2023-11-13 17:17:33,639 - yq - INFO - The values for 27th iteration asset 1 are 212.60904062688587, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1050099966856185
2023-11-13 17:17:33,639 - yq - INFO - The values for 28th iteration asset 0 are 317.60027177266124, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1583593372681728
2023-11-13 17:17:33,639 - yq - INFO - The values for 28th iteration asset 1 are 210.81690603691968, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.10207313908229038
2023-11-13 17:17:33,639 - yq - INFO - The values for 29th iteration asset 0 are 318.6853894791151, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.15440138884349397
2023-11-13 17:17:33,639 - yq - INFO - The values for 29th iteration asset 1 are 210.01185220466098, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.09900035145183764
2023-11-13 17:17:33,639 - yq - INFO - The values for 30th iteration asset 0 are 316.93539718648367, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.15104517067420853
2023-11-13 17:17:33,639 - yq - INFO - The values for 30th iteration asset 1 are 213.8204612331803, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0949777670987445
2023-11-13 17:17:33,639 - yq - INFO - The values for 31th iteration asset 0 are 324.63732623283573, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.14608164825257913
2023-11-13 17:17:33,639 - yq - INFO - The values for 31th iteration asset 1 are 217.568633747008, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.09215240889581852
2023-11-13 17:17:33,639 - yq - INFO - The values for 32th iteration asset 0 are 307.9182968737462, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.14292999359511738
2023-11-13 17:17:33,639 - yq - INFO - The values for 32th iteration asset 1 are 207.0368987530423, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.08949303786070291
2023-11-13 17:17:33,639 - yq - INFO - The values for 33th iteration asset 0 are 295.0672386426827, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.13969940834107858
2023-11-13 17:17:33,640 - yq - INFO - The values for 33th iteration asset 1 are 207.7701001377773, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.08557005249211395
2023-11-13 17:17:33,640 - yq - INFO - The values for 34th iteration asset 0 are 291.8904269881532, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.13502506380259308
2023-11-13 17:17:33,640 - yq - INFO - The values for 34th iteration asset 1 are 203.97047905919106, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.08283233254233133
2023-11-13 17:17:33,640 - yq - INFO - The values for 35th iteration asset 0 are 287.3903620376718, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.13137774501591706
2023-11-13 17:17:33,640 - yq - INFO - The values for 35th iteration asset 1 are 201.1448893283914, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.08015342732315446
2023-11-13 17:17:33,640 - yq - INFO - The values for 36th iteration asset 0 are 296.4624786612341, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.12851112992951044
2023-11-13 17:17:33,640 - yq - INFO - The values for 36th iteration asset 1 are 205.4931670161346, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.07778095461873644
2023-11-13 17:17:33,640 - yq - INFO - The values for 37th iteration asset 0 are 298.5769186608122, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.12538474131249394
2023-11-13 17:17:33,640 - yq - INFO - The values for 37th iteration asset 1 are 204.651945832571, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.07551074011057066
2023-11-13 17:17:33,640 - yq - INFO - The values for 38th iteration asset 0 are 301.4088735331701, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.12203881752161158
2023-11-13 17:17:33,640 - yq - INFO - The values for 38th iteration asset 1 are 205.3041943989211, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.07305533909415435
2023-11-13 17:17:33,640 - yq - INFO - The values for 39th iteration asset 0 are 305.9025558407335, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.11865419738453446
2023-11-13 17:17:33,640 - yq - INFO - The values for 39th iteration asset 1 are 200.4770217867535, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0712868596754599
2023-11-13 17:17:33,640 - yq - INFO - The values for 40th iteration asset 0 are 321.37771235781014, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.113775491546262
2023-11-13 17:17:33,640 - yq - INFO - The values for 40th iteration asset 1 are 200.97156607645417, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0691069419398465
2023-11-13 17:17:33,641 - yq - INFO - The values for 41th iteration asset 0 are 329.1947554119875, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.11079050107779014
2023-11-13 17:17:33,641 - yq - INFO - The values for 41th iteration asset 1 are 200.8135413195119, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.067078546937454
2023-11-13 17:17:33,641 - yq - INFO - The values for 42th iteration asset 0 are 317.9880289388935, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1093966481193083
2023-11-13 17:17:33,641 - yq - INFO - The values for 42th iteration asset 1 are 200.49655894714536, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.06505023952686012
2023-11-13 17:17:33,641 - yq - INFO - The values for 43th iteration asset 0 are 324.9854872225013, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1055718100721597
2023-11-13 17:17:33,641 - yq - INFO - The values for 43th iteration asset 1 are 204.4088694290421, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.06273762798741285
2023-11-13 17:17:33,641 - yq - INFO - The values for 44th iteration asset 0 are 324.9125723347831, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.10262966583719776
2023-11-13 17:17:33,641 - yq - INFO - The values for 44th iteration asset 1 are 200.98271771826225, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.06107532560992275
2023-11-13 17:17:33,641 - yq - INFO - The values for 45th iteration asset 0 are 321.79718055697833, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.10075341610893163
2023-11-13 17:17:33,641 - yq - INFO - The values for 45th iteration asset 1 are 199.5439969333529, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.05911108308327753
2023-11-13 17:17:33,641 - yq - INFO - The values for 46th iteration asset 0 are 317.3054143978729, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.09920363208874355
2023-11-13 17:17:33,641 - yq - INFO - The values for 46th iteration asset 1 are 200.46655523114876, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.05716222362905721
2023-11-13 17:17:33,641 - yq - INFO - The values for 47th iteration asset 0 are 309.06318211593054, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.09803723821581588
2023-11-13 17:17:33,641 - yq - INFO - The values for 47th iteration asset 1 are 204.49338150843616, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.05482296365961636
2023-11-13 17:17:33,641 - yq - INFO - The values for 48th iteration asset 0 are 306.01429776664395, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.09547975932094738
2023-11-13 17:17:33,642 - yq - INFO - The values for 48th iteration asset 1 are 201.64660981932917, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.05305565837791613
2023-11-13 17:17:33,642 - yq - INFO - The values for 49th iteration asset 0 are 295.6848174947754, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.0940057058454108
2023-11-13 17:17:33,642 - yq - INFO - The values for 49th iteration asset 1 are 199.27435081532087, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.05158258531392091
2023-11-13 17:17:33,642 - yq - INFO - The values for 50th iteration asset 0 are 284.6490695237411, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.0917294746312322
2023-11-13 17:17:33,642 - yq - INFO - The values for 50th iteration asset 1 are 196.46496977730482, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.049949236828510955
2023-11-13 17:17:33,642 - yq - INFO - The values for 51th iteration asset 0 are 281.716442744179, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.08900109197909925
2023-11-13 17:17:33,642 - yq - INFO - The values for 51th iteration asset 1 are 196.4322961236687, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04824064104867375
2023-11-13 17:17:33,642 - yq - INFO - The values for 52th iteration asset 0 are 281.6961299546432, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.08691489383490801
2023-11-13 17:17:33,642 - yq - INFO - The values for 52th iteration asset 1 are 199.96347982075818, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04650077385225995
2023-11-13 17:17:33,642 - yq - INFO - The values for 53th iteration asset 0 are 282.29866629840177, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.08530952906844039
2023-11-13 17:17:33,642 - yq - INFO - The values for 53th iteration asset 1 are 200.57488944114186, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04522858596602537
2023-11-13 17:17:33,642 - yq - INFO - The values for 54th iteration asset 0 are 282.19957567716176, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.08313309266145649
2023-11-13 17:17:33,642 - yq - INFO - The values for 54th iteration asset 1 are 197.9507642193055, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04423517688274783
2023-11-13 17:17:33,642 - yq - INFO - The values for 55th iteration asset 0 are 292.97528474521994, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.08094634993728556
2023-11-13 17:17:33,642 - yq - INFO - The values for 55th iteration asset 1 are 199.07844825089538, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04346702180581876
2023-11-13 17:17:33,643 - yq - INFO - The values for 56th iteration asset 0 are 285.7852470877108, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.07869393629381988
2023-11-13 17:17:33,643 - yq - INFO - The values for 56th iteration asset 1 are 195.82343608297828, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04209764922650389
2023-11-13 17:17:33,643 - yq - INFO - The values for 57th iteration asset 0 are 290.25165802668084, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.07646653215226792
2023-11-13 17:17:33,643 - yq - INFO - The values for 57th iteration asset 1 are 198.50194340749823, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04083075119876614
2023-11-13 17:17:33,643 - yq - INFO - The values for 58th iteration asset 0 are 299.48394054612965, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.07469132104735918
2023-11-13 17:17:33,643 - yq - INFO - The values for 58th iteration asset 1 are 201.02361716628704, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03977155653236546
2023-11-13 17:17:33,643 - yq - INFO - The values for 59th iteration asset 0 are 303.75094166592817, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.07246791244562241
2023-11-13 17:17:33,643 - yq - INFO - The values for 59th iteration asset 1 are 199.84145774743573, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03876686467702923
2023-11-13 17:17:33,643 - yq - INFO - The values for 60th iteration asset 0 are 305.54783964055963, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.07046335605377511
2023-11-13 17:17:33,643 - yq - INFO - The values for 60th iteration asset 1 are 201.62082590984522, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03753946067475999
